Grading at Fri Jun 28 14:36:55 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 6, column 1 
Checking for field int months
Found on line 7, column 3 
Checking for field double contribution
Found on line 8, column 3 
Checking for field double rate_of_return
Found on line 9, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 11, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 14, column 1 
Checking for int main(void)
Found on line 42, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000200 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000200 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042000 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042000 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0006600 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0006600 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0047200 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0047200 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0005400 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0005400 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0040700 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0040700 |   372  | Correct
 240 |     0.00 | 3081.00 | 0.0026700 |   597  | -3567.00 | 0.0005600 |   215  | Correct
 240 |     0.00 | 3081.00 | 0.0026700 |   597  | -3567.00 | 0.0005600 |   404  | Correct
 240 |     0.00 | 3081.00 | 0.0026700 |   597  | -3567.00 | 0.0047700 |   231  | Correct
 240 |     0.00 | 3081.00 | 0.0026700 |   597  | -3567.00 | 0.0047700 |   398  | Correct
 240 |     0.00 | 3081.00 | 0.0026700 |   597  | -6534.00 | 0.0003300 |   229  | Correct
 240 |     0.00 | 3081.00 | 0.0026700 |   597  | -6534.00 | 0.0003300 |   387  | Correct
 240 |     0.00 | 3081.00 | 0.0026700 |   597  | -6534.00 | 0.0047400 |   216  | Correct
 240 |     0.00 | 3081.00 | 0.0026700 |   597  | -6534.00 | 0.0047400 |   378  | Correct
 240 |     0.00 | 3081.00 | 0.0026700 |   593  | -3567.00 | 0.0004600 |   222  | Correct
 240 |     0.00 | 3081.00 | 0.0026700 |   593  | -3567.00 | 0.0004600 |   405  | Correct
 240 |     0.00 | 3081.00 | 0.0026700 |   593  | -3567.00 | 0.0046200 |   218  | Correct
 240 |     0.00 | 3081.00 | 0.0026700 |   593  | -3567.00 | 0.0046200 |   403  | Correct
 240 |     0.00 | 3081.00 | 0.0026700 |   593  | -6534.00 | 0.0002900 |   220  | Correct
 240 |     0.00 | 3081.00 | 0.0026700 |   593  | -6534.00 | 0.0002900 |   401  | Correct
 240 |     0.00 | 3081.00 | 0.0026700 |   593  | -6534.00 | 0.0046300 |   214  | Correct
 240 |     0.00 | 3081.00 | 0.0026700 |   593  | -6534.00 | 0.0046300 |   374  | Correct
 240 |     0.00 | 3081.00 | 0.0056700 |   597  | -3567.00 | 0.0006400 |   219  | Correct
 240 |     0.00 | 3081.00 | 0.0056700 |   597  | -3567.00 | 0.0006400 |   376  | Correct
 240 |     0.00 | 3081.00 | 0.0056700 |   597  | -3567.00 | 0.0049200 |   206  | Correct
 240 |     0.00 | 3081.00 | 0.0056700 |   597  | -3567.00 | 0.0049200 |   408  | Correct
 240 |     0.00 | 3081.00 | 0.0056700 |   597  | -6534.00 | 0.0005200 |   231  | Correct
 240 |     0.00 | 3081.00 | 0.0056700 |   597  | -6534.00 | 0.0005200 |   375  | Correct
 240 |     0.00 | 3081.00 | 0.0056700 |   597  | -6534.00 | 0.0043100 |   216  | Correct
 240 |     0.00 | 3081.00 | 0.0056700 |   597  | -6534.00 | 0.0043100 |   385  | Correct
 240 |     0.00 | 3081.00 | 0.0056700 |   607  | -3567.00 | 0.0009100 |   215  | Correct
 240 |     0.00 | 3081.00 | 0.0056700 |   607  | -3567.00 | 0.0009100 |   389  | Correct
 240 |     0.00 | 3081.00 | 0.0056700 |   607  | -3567.00 | 0.0042300 |   209  | Correct
 240 |     0.00 | 3081.00 | 0.0056700 |   607  | -3567.00 | 0.0042300 |   407  | Correct
 240 |     0.00 | 3081.00 | 0.0056700 |   607  | -6534.00 | 0.0007400 |   222  | Correct
 240 |     0.00 | 3081.00 | 0.0056700 |   607  | -6534.00 | 0.0007400 |   397  | Correct
 240 |     0.00 | 3081.00 | 0.0056700 |   607  | -6534.00 | 0.0045500 |   205  | Correct
 240 |     0.00 | 3081.00 | 0.0056700 |   607  | -6534.00 | 0.0045500 |   405  | Correct
 240 | 12305.14 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002400 |   225  | Correct
 240 | 12305.14 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002400 |   380  | Correct
 240 | 12305.14 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047000 |   204  | Correct
 240 | 12305.14 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047000 |   390  | Correct
 240 | 12305.14 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001800 |   220  | Correct
 240 | 12305.14 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001800 |   381  | Correct
 240 | 12305.14 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044500 |   225  | Correct
 240 | 12305.14 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044500 |   370  | Correct
 240 | 12305.14 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0004200 |   227  | Correct
 240 | 12305.14 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0004200 |   395  | Correct
 240 | 12305.14 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0043400 |   216  | Correct
 240 | 12305.14 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0043400 |   387  | Correct
 240 | 12305.14 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0006600 |   214  | Correct
 240 | 12305.14 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0006600 |   392  | Correct
 240 | 12305.14 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0045600 |   210  | Correct
 240 | 12305.14 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0045600 |   377  | Correct
 240 | 12305.14 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006100 |   233  | Correct
 240 | 12305.14 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006100 |   375  | Correct
 240 | 12305.14 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041000 |   226  | Correct
 240 | 12305.14 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041000 |   377  | Correct
 240 | 12305.14 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005800 |   230  | Correct
 240 | 12305.14 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005800 |   393  | Correct
 240 | 12305.14 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045800 |   223  | Correct
 240 | 12305.14 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045800 |   373  | Correct
 240 | 12305.14 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0002900 |   205  | Correct
 240 | 12305.14 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0002900 |   374  | Correct
 240 | 12305.14 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0043000 |   232  | Correct
 240 | 12305.14 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0043000 |   384  | Correct
 240 | 12305.14 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0009500 |   229  | Correct
 240 | 12305.14 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0009500 |   372  | Correct
 240 | 12305.14 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0044100 |   229  | Correct
 240 | 12305.14 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0044100 |   384  | Correct
 240 | 12305.14 | 3721.00 | 0.0026700 |   597  | -3567.00 | 0.0002300 |   222  | Correct
 240 | 12305.14 | 3721.00 | 0.0026700 |   597  | -3567.00 | 0.0002300 |   389  | Correct
 240 | 12305.14 | 3721.00 | 0.0026700 |   597  | -3567.00 | 0.0046900 |   210  | Correct
 240 | 12305.14 | 3721.00 | 0.0026700 |   597  | -3567.00 | 0.0046900 |   390  | Correct
 240 | 12305.14 | 3721.00 | 0.0026700 |   597  | -6534.00 | 0.0001800 |   225  | Correct
 240 | 12305.14 | 3721.00 | 0.0026700 |   597  | -6534.00 | 0.0001800 |   400  | Correct
 240 | 12305.14 | 3721.00 | 0.0026700 |   597  | -6534.00 | 0.0047600 |   205  | Correct
 240 | 12305.14 | 3721.00 | 0.0026700 |   597  | -6534.00 | 0.0047600 |   402  | Correct
 240 | 12305.14 | 3721.00 | 0.0026700 |   600  | -3567.00 | 0.0005700 |   218  | Correct
 240 | 12305.14 | 3721.00 | 0.0026700 |   600  | -3567.00 | 0.0005700 |   395  | Correct
 240 | 12305.14 | 3721.00 | 0.0026700 |   600  | -3567.00 | 0.0045900 |   212  | Correct
 240 | 12305.14 | 3721.00 | 0.0026700 |   600  | -3567.00 | 0.0045900 |   393  | Correct
 240 | 12305.14 | 3721.00 | 0.0026700 |   600  | -6534.00 | 0.0009900 |   221  | Correct
 240 | 12305.14 | 3721.00 | 0.0026700 |   600  | -6534.00 | 0.0009900 |   409  | Correct
 240 | 12305.14 | 3721.00 | 0.0026700 |   600  | -6534.00 | 0.0040600 |   225  | Correct
 240 | 12305.14 | 3721.00 | 0.0026700 |   600  | -6534.00 | 0.0040600 |   405  | Correct
 240 | 12305.14 | 3721.00 | 0.0056700 |   597  | -3567.00 | 0.0000300 |   208  | Correct
 240 | 12305.14 | 3721.00 | 0.0056700 |   597  | -3567.00 | 0.0000300 |   390  | Correct
 240 | 12305.14 | 3721.00 | 0.0056700 |   597  | -3567.00 | 0.0049900 |   208  | Correct
 240 | 12305.14 | 3721.00 | 0.0056700 |   597  | -3567.00 | 0.0049900 |   383  | Correct
 240 | 12305.14 | 3721.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   209  | Correct
 240 | 12305.14 | 3721.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   384  | Correct
 240 | 12305.14 | 3721.00 | 0.0056700 |   597  | -6534.00 | 0.0041800 |   204  | Correct
 240 | 12305.14 | 3721.00 | 0.0056700 |   597  | -6534.00 | 0.0041800 |   402  | Correct
 240 | 12305.14 | 3721.00 | 0.0056700 |   604  | -3567.00 | 0.0004200 |   212  | Correct
 240 | 12305.14 | 3721.00 | 0.0056700 |   604  | -3567.00 | 0.0004200 |   380  | Correct
 240 | 12305.14 | 3721.00 | 0.0056700 |   604  | -3567.00 | 0.0043200 |   224  | Correct
 240 | 12305.14 | 3721.00 | 0.0056700 |   604  | -3567.00 | 0.0043200 |   385  | Correct
 240 | 12305.14 | 3721.00 | 0.0056700 |   604  | -6534.00 | 0.0005500 |   204  | Correct
 240 | 12305.14 | 3721.00 | 0.0056700 |   604  | -6534.00 | 0.0005500 |   392  | Correct
 240 | 12305.14 | 3721.00 | 0.0056700 |   604  | -6534.00 | 0.0048300 |   212  | Correct
 240 | 12305.14 | 3721.00 | 0.0056700 |   604  | -6534.00 | 0.0048300 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045300 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045300 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007300 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007300 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042800 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042800 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0004400 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0004400 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0044600 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0044600 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0005100 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0005100 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0044000 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0044000 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001200 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001200 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047700 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047700 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004600 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004600 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0004600 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0004600 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0040800 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0040800 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0004000 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0004000 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0046200 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0046200 |   403  | Correct
 345 |     0.00 | 3807.00 | 0.0026700 |   597  | -3567.00 | 0.0004300 |   212  | Correct
 345 |     0.00 | 3807.00 | 0.0026700 |   597  | -3567.00 | 0.0004300 |   408  | Correct
 345 |     0.00 | 3807.00 | 0.0026700 |   597  | -3567.00 | 0.0047200 |   218  | Correct
 345 |     0.00 | 3807.00 | 0.0026700 |   597  | -3567.00 | 0.0047200 |   403  | Correct
 345 |     0.00 | 3807.00 | 0.0026700 |   597  | -6534.00 | 0.0000500 |   230  | Correct
 345 |     0.00 | 3807.00 | 0.0026700 |   597  | -6534.00 | 0.0000500 |   381  | Correct
 345 |     0.00 | 3807.00 | 0.0026700 |   597  | -6534.00 | 0.0043600 |   220  | Correct
 345 |     0.00 | 3807.00 | 0.0026700 |   597  | -6534.00 | 0.0043600 |   373  | Correct
 345 |     0.00 | 3807.00 | 0.0026700 |   609  | -3567.00 | 0.0005200 |   218  | Correct
 345 |     0.00 | 3807.00 | 0.0026700 |   609  | -3567.00 | 0.0005200 |   375  | Correct
 345 |     0.00 | 3807.00 | 0.0026700 |   609  | -3567.00 | 0.0040300 |   226  | Correct
 345 |     0.00 | 3807.00 | 0.0026700 |   609  | -3567.00 | 0.0040300 |   397  | Correct
 345 |     0.00 | 3807.00 | 0.0026700 |   609  | -6534.00 | 0.0004500 |   216  | Correct
 345 |     0.00 | 3807.00 | 0.0026700 |   609  | -6534.00 | 0.0004500 |   392  | Correct
 345 |     0.00 | 3807.00 | 0.0026700 |   609  | -6534.00 | 0.0045800 |   206  | Correct
 345 |     0.00 | 3807.00 | 0.0026700 |   609  | -6534.00 | 0.0045800 |   401  | Correct
 345 |     0.00 | 3807.00 | 0.0056700 |   597  | -3567.00 | 0.0003100 |   216  | Correct
 345 |     0.00 | 3807.00 | 0.0056700 |   597  | -3567.00 | 0.0003100 |   382  | Correct
 345 |     0.00 | 3807.00 | 0.0056700 |   597  | -3567.00 | 0.0046800 |   216  | Correct
 345 |     0.00 | 3807.00 | 0.0056700 |   597  | -3567.00 | 0.0046800 |   380  | Correct
 345 |     0.00 | 3807.00 | 0.0056700 |   597  | -6534.00 | 0.0002200 |   216  | Correct
 345 |     0.00 | 3807.00 | 0.0056700 |   597  | -6534.00 | 0.0002200 |   382  | Correct
 345 |     0.00 | 3807.00 | 0.0056700 |   597  | -6534.00 | 0.0045100 |   205  | Correct
 345 |     0.00 | 3807.00 | 0.0056700 |   597  | -6534.00 | 0.0045100 |   398  | Correct
 345 |     0.00 | 3807.00 | 0.0056700 |   614  | -3567.00 | 0.0006600 |   227  | Correct
 345 |     0.00 | 3807.00 | 0.0056700 |   614  | -3567.00 | 0.0006600 |   389  | Correct
 345 |     0.00 | 3807.00 | 0.0056700 |   614  | -3567.00 | 0.0040900 |   205  | Correct
 345 |     0.00 | 3807.00 | 0.0056700 |   614  | -3567.00 | 0.0040900 |   375  | Correct
 345 |     0.00 | 3807.00 | 0.0056700 |   614  | -6534.00 | 0.0007000 |   204  | Correct
 345 |     0.00 | 3807.00 | 0.0056700 |   614  | -6534.00 | 0.0007000 |   384  | Correct
 345 |     0.00 | 3807.00 | 0.0056700 |   614  | -6534.00 | 0.0042200 |   219  | Correct
 345 |     0.00 | 3807.00 | 0.0056700 |   614  | -6534.00 | 0.0042200 |   391  | Correct
 345 |  7850.06 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009800 |   215  | Correct
 345 |  7850.06 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009800 |   398  | Correct
 345 |  7850.06 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046900 |   209  | Correct
 345 |  7850.06 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046900 |   371  | Correct
 345 |  7850.06 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008000 |   221  | Correct
 345 |  7850.06 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008000 |   380  | Correct
 345 |  7850.06 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041000 |   213  | Correct
 345 |  7850.06 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041000 |   405  | Correct
 345 |  7850.06 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0008500 |   217  | Correct
 345 |  7850.06 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0008500 |   381  | Correct
 345 |  7850.06 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0042300 |   213  | Correct
 345 |  7850.06 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0042300 |   371  | Correct
 345 |  7850.06 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0001200 |   217  | Correct
 345 |  7850.06 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0001200 |   372  | Correct
 345 |  7850.06 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0042900 |   228  | Correct
 345 |  7850.06 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0042900 |   402  | Correct
 345 |  7850.06 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001600 |   207  | Correct
 345 |  7850.06 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001600 |   386  | Correct
 345 |  7850.06 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049300 |   223  | Correct
 345 |  7850.06 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049300 |   375  | Correct
 345 |  7850.06 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001300 |   209  | Correct
 345 |  7850.06 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001300 |   383  | Correct
 345 |  7850.06 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048000 |   227  | Correct
 345 |  7850.06 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048000 |   408  | Correct
 345 |  7850.06 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0008400 |   212  | Correct
 345 |  7850.06 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0008400 |   390  | Correct
 345 |  7850.06 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0049400 |   208  | Correct
 345 |  7850.06 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0049400 |   405  | Correct
 345 |  7850.06 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0005600 |   221  | Correct
 345 |  7850.06 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0005600 |   405  | Correct
 345 |  7850.06 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0041100 |   227  | Correct
 345 |  7850.06 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0041100 |   393  | Correct
 345 |  7850.06 | 3676.00 | 0.0026700 |   597  | -3567.00 | 0.0003000 |   225  | Correct
 345 |  7850.06 | 3676.00 | 0.0026700 |   597  | -3567.00 | 0.0003000 |   382  | Correct
 345 |  7850.06 | 3676.00 | 0.0026700 |   597  | -3567.00 | 0.0040000 |   227  | Correct
 345 |  7850.06 | 3676.00 | 0.0026700 |   597  | -3567.00 | 0.0040000 |   373  | Correct
 345 |  7850.06 | 3676.00 | 0.0026700 |   597  | -6534.00 | 0.0003000 |   212  | Correct
 345 |  7850.06 | 3676.00 | 0.0026700 |   597  | -6534.00 | 0.0003000 |   370  | Correct
 345 |  7850.06 | 3676.00 | 0.0026700 |   597  | -6534.00 | 0.0042900 |   221  | Correct
 345 |  7850.06 | 3676.00 | 0.0026700 |   597  | -6534.00 | 0.0042900 |   373  | Correct
 345 |  7850.06 | 3676.00 | 0.0026700 |   596  | -3567.00 | 0.0000300 |   204  | Correct
 345 |  7850.06 | 3676.00 | 0.0026700 |   596  | -3567.00 | 0.0000300 |   399  | Correct
 345 |  7850.06 | 3676.00 | 0.0026700 |   596  | -3567.00 | 0.0043900 |   211  | Correct
 345 |  7850.06 | 3676.00 | 0.0026700 |   596  | -3567.00 | 0.0043900 |   379  | Correct
 345 |  7850.06 | 3676.00 | 0.0026700 |   596  | -6534.00 | 0.0003900 |   219  | Correct
 345 |  7850.06 | 3676.00 | 0.0026700 |   596  | -6534.00 | 0.0003900 |   378  | Correct
 345 |  7850.06 | 3676.00 | 0.0026700 |   596  | -6534.00 | 0.0048600 |   211  | Correct
 345 |  7850.06 | 3676.00 | 0.0026700 |   596  | -6534.00 | 0.0048600 |   394  | Correct
 345 |  7850.06 | 3676.00 | 0.0056700 |   597  | -3567.00 | 0.0009900 |   216  | Correct
 345 |  7850.06 | 3676.00 | 0.0056700 |   597  | -3567.00 | 0.0009900 |   408  | Correct
 345 |  7850.06 | 3676.00 | 0.0056700 |   597  | -3567.00 | 0.0041700 |   204  | Correct
 345 |  7850.06 | 3676.00 | 0.0056700 |   597  | -3567.00 | 0.0041700 |   400  | Correct
 345 |  7850.06 | 3676.00 | 0.0056700 |   597  | -6534.00 | 0.0006600 |   207  | Correct
 345 |  7850.06 | 3676.00 | 0.0056700 |   597  | -6534.00 | 0.0006600 |   396  | Correct
 345 |  7850.06 | 3676.00 | 0.0056700 |   597  | -6534.00 | 0.0047400 |   220  | Correct
 345 |  7850.06 | 3676.00 | 0.0056700 |   597  | -6534.00 | 0.0047400 |   378  | Correct
 345 |  7850.06 | 3676.00 | 0.0056700 |   598  | -3567.00 | 0.0009500 |   221  | Correct
 345 |  7850.06 | 3676.00 | 0.0056700 |   598  | -3567.00 | 0.0009500 |   397  | Correct
 345 |  7850.06 | 3676.00 | 0.0056700 |   598  | -3567.00 | 0.0049300 |   233  | Correct
 345 |  7850.06 | 3676.00 | 0.0056700 |   598  | -3567.00 | 0.0049300 |   382  | Correct
 345 |  7850.06 | 3676.00 | 0.0056700 |   598  | -6534.00 | 0.0009600 |   219  | Correct
 345 |  7850.06 | 3676.00 | 0.0056700 |   598  | -6534.00 | 0.0009600 |   407  | Correct
